timestamp,event.dataset,event.kind,event.action,user.name,http.request.method,http.request.bytes,http.response.bytes,http.response.status_code,url.full,user_agent.original,source.ip
13/03/2021 13:10:14,weblogs,request,authenticate,administrator,POST,218,10,403,https://host-systems.net/admin/login.php,Mozilla/5.0 (X11; U; Linux i686; de; rv:1.8.0.5) Gecko/20060731 Ubuntu/dapper-security Firefox/1.5.0.5,5.254.192.10
13/03/2021 13:10:15,weblogs,request,authenticate,administrator,POST,208,10,403,https://host-systems.net/admin/login.php,Mozilla/5.0 (X11; U; Linux i686; de; rv:1.8.0.5) Gecko/20060731 Ubuntu/dapper-security Firefox/1.5.0.5,5.254.192.11
13/03/2021 13:10:16,weblogs,request,authenticate,administrator,POST,219,10,403,https://host-systems.net/admin/login.php,Mozilla/5.0 (X11; U; Linux i686; de; rv:1.8.0.5) Gecko/20060731 Ubuntu/dapper-security Firefox/1.5.0.5,5.254.192.10
13/03/2021 13:10:17,weblogs,request,authenticate,administrator,POST,205,10,403,https://host-systems.net/admin/login.php,Mozilla/5.0 (X11; U; Linux i686; de; rv:1.8.0.5) Gecko/20060731 Ubuntu/dapper-security Firefox/1.5.0.5,5.254.192.11
13/03/2021 13:10:18,weblogs,request,authenticate,administrator,POST,207,10,403,https://host-systems.net/admin/login.php,Mozilla/5.0 (X11; U; Linux i686; de; rv:1.8.0.5) Gecko/20060731 Ubuntu/dapper-security Firefox/1.5.0.5,5.254.192.10
13/03/2021 13:10:19,weblogs,request,authenticate,administrator,POST,204,10,403,https://host-systems.net/admin/login.php,Mozilla/5.0 (X11; U; Linux i686; de; rv:1.8.0.5) Gecko/20060731 Ubuntu/dapper-security Firefox/1.5.0.5,5.254.192.11
13/03/2021 13:10:20,weblogs,request,authenticate,administrator,POST,214,10,403,https://host-systems.net/admin/login.php,Mozilla/5.0 (X11; U; Linux i686; de; rv:1.8.0.5) Gecko/20060731 Ubuntu/dapper-security Firefox/1.5.0.5,5.254.192.10
13/03/2021 13:10:21,weblogs,request,authenticate,administrator,POST,214,10,403,https://host-systems.net/admin/login.php,Mozilla/5.0 (X11; U; Linux i686; de; rv:1.8.0.5) Gecko/20060731 Ubuntu/dapper-security Firefox/1.5.0.5,5.254.192.11
13/03/2021 13:10:22,weblogs,request,authenticate,administrator,POST,212,10,403,https://host-systems.net/admin/login.php,Mozilla/5.0 (X11; U; Linux i686; de; rv:1.8.0.5) Gecko/20060731 Ubuntu/dapper-security Firefox/1.5.0.5,5.254.192.10
13/03/2021 13:10:23,weblogs,request,authenticate,administrator,POST,210,10,403,https://host-systems.net/admin/login.php,Mozilla/5.0 (X11; U; Linux i686; de; rv:1.8.0.5) Gecko/20060731 Ubuntu/dapper-security Firefox/1.5.0.5,5.254.192.11
13/03/2021 13:10:24,weblogs,request,authenticate,administrator,POST,220,10,403,https://host-systems.net/admin/login.php,Mozilla/5.0 (X11; U; Linux i686; de; rv:1.8.0.5) Gecko/20060731 Ubuntu/dapper-security Firefox/1.5.0.5,5.254.192.10
